"dates";"hours";"pv";"cart";"fav";"buy"
"2017-11-25";"03";26;1;0;1
"2017-11-25";"04";12;1;0;0
"2017-11-25";"08";1;0;0;0
"2017-11-25";"09";3;0;0;0
"2017-11-25";"10";12;0;1;0
"2017-11-25";"11";8;0;0;0
"2017-11-25";"12";32;3;0;0
"2017-11-25";"13";69;5;11;0
"2017-11-25";"14";12;0;0;0
"2017-11-25";"15";19;0;0;0
"2017-11-25";"16";15;0;0;0
"2017-11-25";"17";80;5;7;1
"2017-11-25";"18";63;6;0;0
"2017-11-25";"19";28;4;2;1
"2017-11-25";"20";16;1;3;0
"2017-11-25";"21";31;2;0;0
"2017-11-25";"22";24;0;0;1
"2017-11-25";"23";47;1;0;0
"2017-11-26";"00";130;4;2;2
"2017-11-26";"01";123;3;4;1
"2017-11-26";"02";122;11;7;0
"2017-11-26";"03";57;14;3;1
"2017-11-26";"04";1;0;0;0
"2017-11-26";"08";10;0;2;0
"2017-11-26";"09";8;0;0;0
"2017-11-26";"10";13;0;0;0
"2017-11-26";"11";29;0;0;0
"2017-11-26";"12";58;0;1;0
"2017-11-26";"13";30;0;0;0
"2017-11-26";"14";24;5;0;0
"2017-11-26";"15";28;2;1;0
"2017-11-26";"16";47;4;0;0
"2017-11-26";"17";9;0;0;0
"2017-11-26";"18";75;5;1;1
"2017-11-26";"19";23;9;0;0
"2017-11-26";"20";44;6;2;0
"2017-11-26";"21";42;3;0;0
"2017-11-26";"22";69;2;1;0
"2017-11-26";"23";176;8;5;5
"2017-11-27";"00";75;1;3;2
"2017-11-27";"01";32;2;0;1
"2017-11-27";"02";33;4;0;0
"2017-11-27";"03";37;3;0;4
"2017-11-27";"05";3;0;0;0
"2017-11-27";"06";18;0;1;0
"2017-11-27";"07";10;0;1;0
"2017-11-27";"09";3;0;0;0
"2017-11-27";"10";7;0;0;0
"2017-11-27";"11";52;7;1;1
"2017-11-27";"12";20;0;1;0
"2017-11-27";"13";27;1;1;1
"2017-11-27";"14";41;3;2;1
"2017-11-27";"15";53;6;1;0
"2017-11-27";"16";62;2;0;1
"2017-11-27";"17";62;0;5;2
"2017-11-27";"18";40;4;0;1
"2017-11-27";"19";31;0;0;0
"2017-11-27";"20";25;0;7;2
